item_id,item_idx
1193,0
661,1
914,2
3408,3
2355,4
1197,5
1287,6
2804,7
594,8
919,9
595,10
938,11
2398,12
2918,13
1035,14
2791,15
2687,16
2018,17
3105,18
2797,19
2321,20
720,21
1270,22
527,23
2340,24
48,25
1097,26
1721,27
1545,28
745,29
2294,30
3186,31
1566,32
588,33
1907,34
783,35
1836,36
1022,37
2762,38
150,39
1,40
1961,41
1962,42
2692,43
260,44
1028,45
1029,46
1207,47
2028,48
531,49
3114,50
608,51
1246,52
1357,53
3068,54
1537,55
647,56
2194,57
648,58
2268,59
2628,60
1103,61
2916,62
3468,63
1210,64
1792,65
1687,66
1213,67
3578,68
2881,69
3030,70
1217,71
434,72
2126,73
3107,74
3108,75
3035,76
1253,77
1610,78
292,79
2236,80
3071,81
902,82
368,83
1259,84
3147,85
1544,86
1293,87
1188,88
3255,89
3256,90
3257,91
110,92
2278,93
2490,94
1834,95
3471,96
589,97
1690,98
3654,99
2852,100
1945,101
982,102
1873,103
2858,104
1225,105
515,106
442,107
2312,108
265,109
1408,110
1084,111
3699,112
480,113
1442,114
2067,115
1265,116
1370,117
1801,118
1372,119
2353,120
3334,121
2427,122
590,123
1196,124
1552,125
736,126
1198,127
593,128
2359,129
95,130
2717,131
2571,132
1917,133
2396,134
3735,135
1953,136
1597,137
3809,138
1954,139
1955,140
235,141
1124,142
1957,143
163,144
21,145
165,146
1090,147
380,148
2501,149
349,150
457,151
1096,152
920,153
459,154
1527,155
3418,156
1385,157
3451,158
3095,159
780,160
498,161
2728,162
2002,163
1784,164
2943,165
2006,166
318,167
1968,168
3678,169
1244,170
356,171
1245,172
3893,173
1247,174
3421,175
1641,176
1394,177
3534,178
104,179
2735,180
1431,181
3868,182
1079,183
2997,184
1615,185
1291,186
653,187
2167,188
1580,189
3619,190
1049,191
1261,192
552,193
1266,194
733,195
1378,196
1379,197
3552,198
1304,199
2470,200
3168,201
2617,202
3671,203
2871,204
2115,205
1136,206
2081,207
2951,208
1214,209
1036,210
3702,211
2366,212
1387,213
3527,214
1201,215
2947,216
1240,217
2987,218
2333,219
1175,220
39,221
288,222
2337,223
1535,224
1392,225
1466,226
860,227
1683,228
866,229
1684,230
2770,231
215,232
1759,233
501,234
506,235
1250,236
3793,237
509,238
41,239
2058,240
3799,241
47,242
2700,243
296,244
581,245
1617,246
728,247
299,248
3079,249
2560,250
1909,251
224,252
3728,253
229,254
6,255
3006,256
1046,257
800,258
50,259
52,260
1191,261
1192,262
3081,263
377,264
1268,265
3083,266
3513,267
2428,268
2282,269
3514,270
1554,271
1912,272
2716,273
1485,274
2289,275
162,276
1127,277
3016,278
2070,279
1704,280
3163,281
2437,282
2291,283
1635,284
1279,285
2721,286
2723,287
1921,288
2725,289
1923,290
2580,291
3386,292
3744,293
968,294
896,295
3020,296
1788,297
176,298
461,299
1429,300
2159,301
1715,302
1643,303
3249,304
3176,305
1719,306
2806,307
2734,308
1649,309
321,310
2013,311
3100,312
2952,313
1794,314
2599,315
1500,316
2959,317
1509,318
1722,319
1650,320
908,321
1653,322
2384,323
1729,324
3476,325
2890,326
3113,327
16,328
2029,329
194,330
551,331
1513,332
3046,333
2318,334
1517,335
1089,336
3260,337
913,338
1730,339
3409,340
2607,341
1449,342
1732,343
1733,344
2390,345
1734,346
3266,347
3267,348
3624,349
2395,350
1594,351
2683,352
412,353
2759,354
994,355
1884,356
1885,357
272,358
24,359
3051,360
348,361
2323,362
1093,363
29,364
562,365
1095,366
1529,367
2188,368
497,369
202,370
1747,371
2908,372
1966,373
3499,374
353,375
32,376
1243,377
1897,378
1171,379
3786,380
34,381
357,382
36,383
714,384
2406,385
1101,386
3717,387
1030,388
1688,389
364,390
3501,391
3072,392
3074,393
3508,394
1043,395
597,396
383,397
2506,398
3524,399
1569,400
2082,401
3600,402
3604,403
2802,404
3536,405
3753,406
3682,407
2017,408
3685,409
3610,410
1296,411
838,412
1007,413
1947,414
2966,415
266,416
17,417
1441,418
1088,419
912,420
199,421
1806,422
2469,423
2100,424
1959,425
1380,426
569,427
1674,428
3565,429
861,430
1997,431
1573,432
474,433
1221,434
2336,435
3425,436
1393,437
1682,438
508,439
3213,440
42,441
650,442
3500,443
3148,444
2702,445
1476,446
1693,447
151,448
510,449
4,450
1621,451
3155,452
58,453
2712,454
2429,455
1840,456
1916,457
1488,458
230,459
1120,460
161,461
1411,462
524,463
1059,464
454,465
1701,466
1274,467
741,468
1277,469
1639,470
3528,471
2297,472
465,473
1711,474
538,475
393,476
2442,477
73,478
3246,479
3173,480
105,481
253,482
3250,483
3252,484
476,485
111,486
3259,487
1589,488
2023,489
14,490
337,491
2314,492
2600,493
269,494
555,495
1660,496
3265,497
1735,498
3481,499
2686,500
2688,501
345,502
2320,503
25,504
2324,505
2329,506
1810,507
2541,508
1673,509
1678,510
1027,511
2699,512
282,513
367,514
223,515
3298,516
3948,517
805,518
3510,519
300,520
1777,521
3301,522
1343,523
3160,524
529,525
3452,526
1060,527
1356,528
1358,529
3178,530
3751,531
3826,532
3755,533
2302,534
1148,535
2166,536
3253,537
1584,538
1223,539
1446,540
3623,541
778,542
1669,543
3484,544
3916,545
1233,546
1307,547
3270,548
1310,549
428,550
2622,551
3358,552
3359,553
1756,554
1320,555
2124,556
2125,557
2054,558
1252,559
1254,560
3869,561
1256,562
1257,563
1831,564
3363,565
586,566
587,567
3438,568
3439,569
3296,570
2496,571
2497,572
2,573
2498,574
153,575
7,576
2133,577
2135,578
2136,579
2137,580
802,581
2138,582
1409,583
1339,584
1269,585
2640,586
592,587
596,588
3447,589
1918,590
2140,591
2072,592
1271,593
1345,594
2077,595
2078,596
1276,597
743,598
671,599
1278,600
3525,601
1927,602
2657,603
3388,604
316,605
317,606
248,607
2080,608
1282,609
1283,610
750,611
2087,612
1286,613
3608,614
2662,615
3466,616
2300,617
180,618
329,619
3034,620
186,621
2161,622
3037,623
2090,624
3039,625
2091,626
830,627
2093,628
904,629
2094,630
1292,631
2096,632
1294,633
765,634
2746,635
1009,636
1948,637
333,638
339,639
2316,640
1371,641
2174,642
1374,643
1375,644
915,645
1376,646
1377,647
916,648
918,649
1012,650
2826,651
3629,652
1015,653
1016,654
1019,655
3489,656
344,657
275,658
2252,659
277,660
923,661
924,662
3701,663
3703,664
926,665
3704,666
1020,667
784,668
858,669
1023,670
1025,671
2693,672
1967,673
351,674
2405,675
2407,676
3066,677
2193,678
932,679
1031,680
1104,681
1032,682
435,683
943,684
3723,685
1042,686
370,687
2423,688
3153,689
2424,690
3086,691
3087,692
953,693
954,694
3591,695
2863,696
3593,697
1125,698
520,699
3668,700
2795,701
1129,702
2431,703
62,704
3309,705
1633,706
2436,707
3097,708
3099,709
3812,710
2000,711
963,712
2001,713
1200,714
2003,715
1203,716
2005,717
1204,718
969,719
2872,720
3675,721
2946,722
898,723
2009,724
2874,725
899,726
1135,727
2948,728
539,729
2371,730
3247,731
3174,732
3175,733
2375,734
2378,735
971,736
2011,737
2012,738
2015,739
1215,740
1073,741
3688,742
541,743
542,744
543,745
3254,746
2453,747
2529,748
1654,749
1583,750
3189,751
116,752
1586,753
2021,754
1220,755
1080,756
2967,757
2968,758
2530,759
3264,760
3194,761
2393,762
3198,763
2399,764
1302,765
1230,766
2105,767
2033,768
2108,769
1234,770
2109,771
1091,772
3347,773
203,774
1676,775
208,776
2111,777
2040,778
2041,779
3928,780
2043,781
2045,782
2046,783
2047,784
2049,785
1753,786
216,787
2706,788
2639,789
2710,790
663,791
3448,792
231,793
2076,794
246,795
249,796
1288,797
3396,798
3101,799
2598,800
2306,801
764,802
342,803
1887,804
2325,805
3129,806
2907,807
788,808
2766,809
2335,810
1461,811
3146,812
1546,813
440,814
441,815
2507,816
1563,817
1498,818
2883,819
3182,820
85,821
88,822
986,823
481,824
2539,825
1665,826
2106,827
708,828
3362,829
813,830
3897,831
934,832
3658,833
1303,834
999,835
2616,836
3785,837
1331,838
1262,839
2641,840
3036,841
3479,842
10,843
2822,844
3494,845
421,846
3070,847
2414,848
1479,849
517,850
952,851
60,852
3745,853
2370,854
1216,855
2528,856
1587,857
3269,858
3417,859
3354,860
1263,861
2572,862
2731,863
3033,864
2243,865
2694,866
2920,867
1982,868
2976,869
2485,870
141,871
3798,872
2707,873
2567,874
3004,875
3005,876
2719,877
160,878
748,879
2724,880
2581,881
1783,882
1422,883
3461,884
3535,885
257,886
832,887
762,888
2676,889
1883,890
2763,891
3566,892
2764,893
1892,894
1608,895
1396,896
2840,897
2841,898
3646,899
500,900
3145,901
2272,902
2273,903
1619,904
1625,905
1487,906
1702,907
2433,908
70,909
1644,910
1645,911
2882,912
2387,913
2389,914
2961,915
553,916
628,917
3261,918
2605,919
1804,920
1805,921
2391,922
2394,923
3773,924
1092,925
1672,926
2555,927
2629,928
2701,929
2568,930
2713,931
1911,932
3516,933
2643,934
2720,935
2722,936
2805,937
2828,938
2761,939
2856,940
2369,941
2888,942
2392,943
2975,944
1179,945
2553,946
2554,947
3932,948
3863,949
1185,950
3503,951
3879,952
3375,953
1779,954
164,955
3457,956
319,957
247,958
1428,959
1284,960
2660,961
2661,962
2663,963
2664,964
2667,965
2668,966
3032,967
2311,968
2173,969
198,970
2752,971
340,972
3700,973
2901,974
3638,975
30,976
1601,977
3713,978
2912,979
3576,980
503,981
293,982
1614,983
2346,984
942,985
446,986
1624,987
3156,988
2287,989
2288,990
3662,991
3594,992
3300,993
1206,994
1069,995
76,996
2377,997
2010,998
3827,999
610,1000
1077,1001
2526,1002
2527,1003
2454,1004
2455,1005
3696,1006
2533,1007
1301,1008
707,1009
2613,1010
2542,1011
496,1012
2549,1013
1748,1014
3927,1015
2116,1016
2117,1017
2985,1018
2989,1019
2123,1020
2052,1021
2993,1022
1186,1023
222,1024
158,1025
3877,1026
2139,1027
3440,1028
737,1029
2718,1030
2573,1031
302,1032
232,1033
2141,1034
2142,1035
168,1036
2143,1037
2145,1038
1344,1039
3889,1040
1275,1041
3526,1042
313,1043
2153,1044
2083,1045
2085,1046
2089,1047
2807,1048
2739,1049
3397,1050
3398,1051
3399,1052
327,1053
1367,1054
839,1055
1005,1056
405,1057
1876,1058
261,1059
262,1060
2248,1061
1013,1062
1882,1063
1956,1064
26,1065
2253,1066
3705,1067
3633,1068
3635,1069
1960,1070
3639,1071
2402,1072
2404,1073
1606,1074
1391,1075
1033,1076
291,1077
44,1078
2348,1079
940,1080
2421,1081
2422,1082
1126,1083
1562,1084
1499,1085
1064,1086
532,1087
466,1088
2373,1089
2014,1090
2953,1091
2019,1092
616,1093
546,1094
2450,1095
475,1096
86,1097
2020,1098
2025,1099
2893,1100
3698,1101
485,1102
1591,1103
1739,1104
3911,1105
1094,1106
493,1107
2042,1108
1242,1109
3930,1110
1321,1111
2990,1112
2991,1113
1327,1114
1258,1115
2633,1116
2638,1117
1407,1118
1334,1119
2064,1120
2644,1121
2646,1122
2647,1123
2574,1124
1772,1125
2648,1126
2649,1127
1340,1128
2653,1129
1350,1130
2160,1131
330,1132
1373,1133
842,1134
785,1135
2836,1136
420,1137
3208,1138
2338,1139
2195,1140
1974,1141
879,1142
2782,1143
2789,1144
3082,1145
2860,1146
2790,1147
3596,1148
1994,1149
2502,1150
2367,1151
2296,1152
2004,1153
2949,1154
1717,1155
2376,1156
3752,1157
1219,1158
3325,1159
1655,1160
2103,1161
3273,1162
1694,1163
1468,1164
585,1165
3000,1166
2800,1167
3053,1168
3268,1169
3774,1170
3355,1171
1754,1172
145,1173
1689,1174
2122,1175
2134,1176
1405,1177
3017,1178
1347,1179
818,1180
3450,1181
678,1182
312,1183
173,1184
2150,1185
1425,1186
3896,1187
1799,1188
256,1189
185,1190
2163,1191
1438,1192
833,1193
2671,1194
910,1195
2249,1196
771,1197
849,1198
3120,1199
3052,1200
2189,1201
786,1202
429,1203
2263,1204
2265,1205
1034,1206
798,1207
799,1208
1037,1209
3210,1210
2413,1211
2416,1212
1047,1213
3660,1214
3661,1215
2792,1216
1991,1217
2794,1218
65,1219
1205,1220
3243,1221
2374,1222
473,1223
81,1224
3258,1225
112,1226
3835,1227
1222,1228
3917,1229
2478,1230
1248,1231
1249,1232
3420,1233
3505,1234
1189,1235
3507,1236
3435,1237
659,1238
2202,1239
1267,1240
1199,1241
2642,1242
1845,1243
3952,1244
2148,1245
2149,1246
3521,1247
674,1248
2726,1249
2808,1250
3104,1251
187,1252
903,1253
3618,1254
3474,1255
11,1256
2241,1257
3044,1258
196,1259
911,1260
2176,1261
3551,1262
3556,1263
1958,1264
2322,1265
2259,1266
1388,1267
3634,1268
3708,1269
1965,1270
2409,1271
2917,1272
431,1273
2410,1274
2411,1275
45,1276
2419,1277
951,1278
521,1279
3740,1280
3741,1281
2511,1282
1212,1283
1218,1284
3763,1285
1227,1286
556,1287
3338,1288
125,1289
3770,1290
1306,1291
2973,1292
3920,1293
1313,1294
2118,1295
2119,1296
3424,1297
3361,1298
2132,1299
303,1300
2144,1301
175,1302
2301,1303
2245,1304
2757,1305
3707,1306
425,1307
2915,1308
372,1309
2352,1310
1057,1311
468,1312
1663,1313
2709,1314
157,1315
1920,1316
688,1317
3676,1318
3422,1319
3423,1320
719,1321
3426,1322
3287,1323
2558,1324
217,1325
2053,1326
2059,1327
724,1328
3502,1329
